
rtthread-flash.bin:     file format binary
    3000f89a:	6572                	c.ldsp	x10,280(x2)
    3000f89c:	726f7463          	bgeu	x30,x6,0x3000ffc4
    3000f8a0:	2079                	.insn	2, 0x2079
    3000f8a2:	27732527          	fsw	f23,618(x6)
    3000f8a6:	000a                	c.slli	x0,0x2
    3000f8a8:	7355                	c.lui	x6,0xffff5
    3000f8aa:	6761                	c.lui	x14,0x18
    3000f8ac:	3a65                	c.addiw	x20,-7
    3000f8ae:	7220                	c.ld	x8,96(x12)
    3000f8b0:	206d                	.insn	2, 0x206d
    3000f8b2:	6974706f          	jal	x0,0x30057748
    3000f8b6:	73286e6f          	jal	x28,0x30095fe8
    3000f8ba:	2029                	.insn	2, 0x2029
    3000f8bc:	4946                	c.lwsp	x18,80(x2)
    3000f8be:	454c                	c.lw	x11,12(x10)
    3000f8c0:	2e2e                	c.fldsp	f28,200(x2)
    3000f8c2:	0a2e                	c.slli	x20,0xb
    3000f8c4:	0000                	c.unimp
    3000f8c6:	0000                	c.unimp
    3000f8c8:	6552                	c.ldsp	x10,272(x2)
    3000f8ca:	6f6d                	c.lui	x30,0x1b
    3000f8cc:	6576                	c.ldsp	x10,344(x2)
    3000f8ce:	2820                	c.fld	f8,80(x8)
    3000f8d0:	6e75                	c.lui	x28,0x1d
    3000f8d2:	696c                	c.ld	x11,208(x10)
    3000f8d4:	6b6e                	c.ldsp	x22,216(x2)
    3000f8d6:	2029                	.insn	2, 0x2029
    3000f8d8:	6874                	c.ld	x13,208(x8)
    3000f8da:	2065                	.insn	2, 0x2065
    3000f8dc:	4946                	c.lwsp	x18,80(x2)
    3000f8de:	454c                	c.lw	x11,12(x10)
    3000f8e0:	7328                	c.ld	x10,96(x14)
    3000f8e2:	2e29                	c.addiw	x28,10 # 0x1d00a
    3000f8e4:	000a                	c.slli	x0,0x2
    3000f8e6:	0000                	c.unimp
    3000f8e8:	7245                	c.lui	x4,0xffff1
    3000f8ea:	6f72                	c.ldsp	x30,280(x2)
    3000f8ec:	3a72                	c.fldsp	f20,312(x2)
    3000f8ee:	4220                	c.lw	x8,64(x12)
    3000f8f0:	6461                	c.lui	x8,0x18
    3000f8f2:	6f20                	c.ld	x8,88(x14)
    3000f8f4:	7470                	c.ld	x12,232(x8)
    3000f8f6:	6f69                	c.lui	x30,0x1a
    3000f8f8:	3a6e                	c.fldsp	f20,248(x2)
    3000f8fa:	2520                	c.fld	f8,72(x10)
    3000f8fc:	00000a63          	beq	x0,x0,0x3000f910
    3000f900:	6e6e6163          	bltu	x28,x6,0x3000ffe2
    3000f904:	7220746f          	jal	x8,0x30017026
    3000f908:	6d65                	c.lui	x26,0x19
    3000f90a:	2065766f          	jal	x12,0x30066b10
    3000f90e:	27732527          	fsw	f23,618(x6) # 0xffffffffffff526a
    3000f912:	203a                	c.fldsp	f0,392(x2)
    3000f914:	7349                	c.lui	x6,0xffff2
    3000f916:	6120                	c.ld	x8,64(x10)
    3000f918:	6420                	c.ld	x8,72(x8)
    3000f91a:	7269                	c.lui	x4,0xffffa
    3000f91c:	6365                	c.lui	x6,0x19
    3000f91e:	6f74                	c.ld	x13,216(x14)
    3000f920:	7972                	c.ldsp	x18,312(x2)
    3000f922:	000a                	c.slli	x0,0x2
    3000f924:	0000                	c.unimp
    3000f926:	0000                	c.unimp
    3000f928:	6e6e6163          	bltu	x28,x6,0x3001000a
    3000f92c:	7220746f          	jal	x8,0x3001704e
    3000f930:	6d65                	c.lui	x26,0x19
    3000f932:	2065766f          	jal	x12,0x30066b38
    3000f936:	27732527          	fsw	f23,618(x6) # 0x1926a
    3000f93a:	203a                	c.fldsp	f0,392(x2)
    3000f93c:	6f4e                	c.ldsp	x30,208(x2)
    3000f93e:	7320                	c.ld	x8,96(x14)
    3000f940:	6375                	c.lui	x6,0x1d
    3000f942:	2068                	c.fld	f10,192(x8)
    3000f944:	6966                	c.ldsp	x18,88(x2)
    3000f946:	656c                	c.ld	x11,200(x10)
    3000f948:	6f20                	c.ld	x8,88(x14)
    3000f94a:	2072                	c.fldsp	f0,280(x2)
    3000f94c:	6964                	c.ld	x9,208(x10)
    3000f94e:	6572                	c.ldsp	x10,280(x2)
    3000f950:	726f7463          	bgeu	x30,x6,0x30010078
    3000f954:	0a79                	c.addi	x20,30
    3000f956:	0000                	c.unimp
    3000f958:	6c65                	c.lui	x24,0x19
    3000f95a:	006d                	c.addi	x0,27
    3000f95c:	0000                	c.unimp
    3000f95e:	0000                	c.unimp
    3000f960:	742d                	c.lui	x8,0xfffeb
    3000f962:	0000                	c.unimp
    3000f964:	0000                	c.unimp
    3000f966:	0000                	c.unimp
    3000f968:	7355                	c.lui	x6,0xffff5
    3000f96a:	6761                	c.lui	x14,0x18
    3000f96c:	3a65                	c.addiw	x20,-7
    3000f96e:	6d20                	c.ld	x8,88(x10)
    3000f970:	2073666b          	.insn	4, 0x2073666b
    3000f974:	20742d5b          	.insn	4, 0x20742d5b
    3000f978:	7974                	c.ld	x13,240(x10)
    3000f97a:	6570                	c.ld	x12,200(x10)
    3000f97c:	205d                	.insn	2, 0x205d
    3000f97e:	6564                	c.ld	x9,200(x10)
    3000f980:	6976                	c.ldsp	x18,344(x2)
    3000f982:	000a6563          	bltu	x20,x0,0x3000f98c
    3000f986:	0000                	c.unimp
    3000f988:	6b6d                	c.lui	x22,0x1b
    3000f98a:	7366                	c.ldsp	x6,120(x2)
    3000f98c:	6620                	c.ld	x8,72(x12)
    3000f98e:	6961                	c.lui	x18,0x18
    3000f990:	656c                	c.ld	x11,200(x10)
    3000f992:	2c64                	c.fld	f9,216(x8)
    3000f994:	7220                	c.ld	x8,96(x12)
    3000f996:	7365                	c.lui	x6,0xffff9
    3000f998:	6c75                	c.lui	x24,0x1d
    3000f99a:	3d74                	c.fld	f13,248(x10)
    3000f99c:	6425                	c.lui	x8,0x9
    3000f99e:	000a                	c.slli	x0,0x2
    3000f9a0:	7355                	c.lui	x6,0xffff5
    3000f9a2:	6761                	c.lui	x14,0x18
    3000f9a4:	3a65                	c.addiw	x20,-7
    3000f9a6:	7520                	c.ld	x8,104(x10)
    3000f9a8:	6d6e                	c.ldsp	x26,216(x2)
    3000f9aa:	746e756f          	jal	x10,0x300f70f0
    3000f9ae:	3c20                	c.fld	f8,120(x8)
    3000f9b0:	6f6d                	c.lui	x30,0x1b
    3000f9b2:	6e75                	c.lui	x28,0x1d
    3000f9b4:	7074                	c.ld	x13,224(x8)
    3000f9b6:	746e696f          	jal	x18,0x300f60fc
    3000f9ba:	2e3e                	c.fldsp	f28,456(x2)
    3000f9bc:	000a                	c.slli	x0,0x2
    3000f9be:	0000                	c.unimp
    3000f9c0:	6e75                	c.lui	x28,0x1d
    3000f9c2:	6f6d                	c.lui	x30,0x1b
    3000f9c4:	6e75                	c.lui	x28,0x1d
    3000f9c6:	2074                	c.fld	f13,192(x8)
    3000f9c8:	7325                	c.lui	x6,0xfffe9
    3000f9ca:	2e20                	c.fld	f8,88(x12)
    3000f9cc:	2e2e                	c.fldsp	f28,200(x2)
    3000f9ce:	0020                	c.addi4spn	x8,x2,8
    3000f9d0:	6166                	c.ldsp	x2,88(x2)
    3000f9d2:	6c69                	c.lui	x24,0x1a
    3000f9d4:	6465                	c.lui	x8,0x19
    3000f9d6:	0a21                	c.addi	x20,8
	...
    3000f9e0:	63637573          	csrrci	x10,0x636,6
    3000f9e4:	6565                	c.lui	x10,0x19
    3000f9e6:	2164                	c.fld	f9,192(x10)
    3000f9e8:	000a                	c.slli	x0,0x2
    3000f9ea:	0000                	c.unimp
    3000f9ec:	0000                	c.unimp
    3000f9ee:	0000                	c.unimp
    3000f9f0:	7355                	c.lui	x6,0xffff5
    3000f9f2:	6761                	c.lui	x14,0x18
    3000f9f4:	3a65                	c.addiw	x20,-7
    3000f9f6:	7420                	c.ld	x8,104(x8)
    3000f9f8:	6961                	c.lui	x18,0x18
    3000f9fa:	206c                	c.fld	f11,192(x8)
    3000f9fc:	206e2d5b          	.insn	4, 0x206e2d5b
    3000fa00:	756e                	c.ldsp	x10,248(x2)
    3000fa02:	626d                	c.lui	x4,0x1b
    3000fa04:	7265                	c.lui	x4,0xffff9
    3000fa06:	3c205d73          	csrrwi	x26,pmpaddr18,0
    3000fa0a:	6966                	c.ldsp	x18,88(x2)
    3000fa0c:	656c                	c.ld	x11,200(x10)
    3000fa0e:	616e                	c.ldsp	x2,216(x2)
    3000fa10:	656d                	c.lui	x10,0x1b
    3000fa12:	0a3e                	c.slli	x20,0xf
    3000fa14:	0000                	c.unimp
    3000fa16:	0000                	c.unimp
    3000fa18:	6e2d                	c.lui	x28,0xb
    3000fa1a:	0000                	c.unimp
    3000fa1c:	0000                	c.unimp
    3000fa1e:	0000                	c.unimp
    3000fa20:	6946                	c.ldsp	x18,80(x2)
    3000fa22:	656c                	c.ld	x11,200(x10)
    3000fa24:	6420                	c.ld	x8,72(x8)
    3000fa26:	6e73656f          	jal	x10,0x3004690c
    3000fa2a:	65207427          	.insn	4, 0x65207427
    3000fa2e:	6978                	c.ld	x14,208(x10)
    3000fa30:	000a7473          	csrrci	x8,0x0,20
    3000fa34:	0000                	c.unimp
    3000fa36:	0000                	c.unimp
    3000fa38:	540a                	c.lwsp	x8,160(x2)
    3000fa3a:	6c61746f          	jal	x8,0x30027100
    3000fa3e:	4e20                	c.lw	x8,88(x12)
    3000fa40:	6d75                	c.lui	x26,0x1d
    3000fa42:	6562                	c.ldsp	x10,24(x2)
    3000fa44:	2072                	c.fldsp	f0,280(x2)
    3000fa46:	6c20666f          	jal	x12,0x30016108
    3000fa4a:	6e69                	c.lui	x28,0x1a
    3000fa4c:	7365                	c.lui	x6,0xffff9
    3000fa4e:	253a                	c.fldsp	f10,392(x2)
    3000fa50:	0a64                	c.addi4spn	x9,x2,284
    3000fa52:	0000                	c.unimp
    3000fa54:	0000                	c.unimp
    3000fa56:	0000                	c.unimp
    3000fa58:	450a                	c.lwsp	x10,128(x2)
    3000fa5a:	7272                	c.ldsp	x4,312(x2)
    3000fa5c:	523a726f          	jal	x4,0x300b777e
    3000fa60:	7165                	c.addi16sp	x2,-400
    3000fa62:	6975                	c.lui	x18,0x1d
    3000fa64:	6572                	c.ldsp	x10,280(x2)
    3000fa66:	2064                	c.fld	f9,192(x8)
    3000fa68:	696c                	c.ld	x11,208(x10)
    3000fa6a:	656e                	c.ldsp	x10,216(x2)
    3000fa6c:	72612073          	csrrs	x0,mhpmevent6h,x2
    3000fa70:	2065                	.insn	2, 0x2065
    3000fa72:	6f6d                	c.lui	x30,0x1b
    3000fa74:	6572                	c.ldsp	x10,280(x2)
    3000fa76:	7420                	c.ld	x8,104(x8)
    3000fa78:	6168                	c.ld	x10,192(x10)
    3000fa7a:	206e                	c.fldsp	f0,216(x2)
    3000fa7c:	6f74                	c.ld	x13,216(x14)
    3000fa7e:	6174                	c.ld	x13,192(x10)
    3000fa80:	206c                	c.fld	f11,192(x8)
    3000fa82:	756e                	c.ldsp	x10,248(x2)
    3000fa84:	626d                	c.lui	x4,0x1b
    3000fa86:	7265                	c.lui	x4,0xffff9
    3000fa88:	6f20                	c.ld	x8,88(x14)
    3000fa8a:	2066                	c.fldsp	f0,88(x2)
    3000fa8c:	696c                	c.ld	x11,208(x10)
    3000fa8e:	656e                	c.ldsp	x10,216(x2)
    3000fa90:	00000a73          	.insn	4, 0x0a73
    3000fa94:	0000                	c.unimp
    3000fa96:	0000                	c.unimp
    3000fa98:	6552                	c.ldsp	x10,272(x2)
    3000fa9a:	7571                	c.lui	x10,0xffffc
    3000fa9c:	7269                	c.lui	x4,0xffffa
    3000fa9e:	6465                	c.lui	x8,0x19
    3000faa0:	4e20                	c.lw	x8,88(x12)
    3000faa2:	6d75                	c.lui	x26,0x1d
    3000faa4:	6562                	c.ldsp	x10,24(x2)
    3000faa6:	2072                	c.fldsp	f0,280(x2)
    3000faa8:	6c20666f          	jal	x12,0x3001616a
    3000faac:	6e69                	c.lui	x28,0x1a
    3000faae:	7365                	c.lui	x6,0xffff9
    3000fab0:	253a                	c.fldsp	f10,392(x2)
    3000fab2:	0a64                	c.addi4spn	x9,x2,284
    3000fab4:	0000                	c.unimp
    3000fab6:	0000                	c.unimp
    3000fab8:	7355                	c.lui	x6,0xffff5
    3000faba:	6761                	c.lui	x14,0x18
    3000fabc:	3a65                	c.addiw	x20,-7
    3000fabe:	6320                	c.ld	x8,64(x14)
    3000fac0:	2070                	c.fld	f12,192(x8)
    3000fac2:	52554f53          	.insn	4, 0x52554f53
    3000fac6:	44204543          	.insn	4, 0x44204543
    3000faca:	5345                	c.li	x6,-15
    3000facc:	0a54                	c.addi4spn	x13,x2,276
    3000face:	0000                	c.unimp
    3000fad0:	79706f43          	fmadd.s	f30,f0,f23,f15,unknown
    3000fad4:	5320                	c.lw	x8,96(x14)
    3000fad6:	4352554f          	fnmadd.d	f10,f4,f21,f8,unknown
    3000fada:	2045                	.insn	2, 0x2045
    3000fadc:	6f74                	c.ld	x13,216(x14)
    3000fade:	4420                	c.lw	x8,72(x8)
    3000fae0:	5345                	c.li	x6,-15
    3000fae2:	2e54                	c.fld	f13,152(x12)
    3000fae4:	000a                	c.slli	x0,0x2
    3000fae6:	0000                	c.unimp
    3000fae8:	7355                	c.lui	x6,0xffff5
    3000faea:	6761                	c.lui	x14,0x18
    3000faec:	3a65                	c.addiw	x20,-7
    3000faee:	6d20                	c.ld	x8,88(x10)
    3000faf0:	2076                	c.fldsp	f0,344(x2)
    3000faf2:	52554f53          	.insn	4, 0x52554f53
    3000faf6:	44204543          	.insn	4, 0x44204543
    3000fafa:	5345                	c.li	x6,-15
    3000fafc:	0a54                	c.addi4spn	x13,x2,276
    3000fafe:	0000                	c.unimp
    3000fb00:	6552                	c.ldsp	x10,272(x2)
    3000fb02:	616e                	c.ldsp	x2,216(x2)
    3000fb04:	656d                	c.lui	x10,0x1b
    3000fb06:	5320                	c.lw	x8,96(x14)
    3000fb08:	4352554f          	fnmadd.d	f10,f4,f21,f8,unknown
    3000fb0c:	2045                	.insn	2, 0x2045
    3000fb0e:	6f74                	c.ld	x13,216(x14)
    3000fb10:	4420                	c.lw	x8,72(x8)
    3000fb12:	5345                	c.li	x6,-15
    3000fb14:	2c54                	c.fld	f13,152(x8)
    3000fb16:	6f20                	c.ld	x8,88(x14)
    3000fb18:	2072                	c.fldsp	f0,280(x2)
    3000fb1a:	6f6d                	c.lui	x30,0x1b
    3000fb1c:	6576                	c.ldsp	x10,344(x2)
    3000fb1e:	5320                	c.lw	x8,96(x14)
    3000fb20:	4352554f          	fnmadd.d	f10,f4,f21,f8,unknown
    3000fb24:	2845                	c.addiw	x16,17 # 0xffffffffffff9011
    3000fb26:	74202973          	csrrs	x18,0x742,x0
    3000fb2a:	4944206f          	jal	x0,0x30051fbe
    3000fb2e:	4552                	c.lwsp	x10,20(x2)
    3000fb30:	524f5443          	fmadd.d	f8,f30,f4,f10,unknown
    3000fb34:	2e59                	c.addiw	x28,22 # 0x1a016
    3000fb36:	000a                	c.slli	x0,0x2
    3000fb38:	7325                	c.lui	x6,0xfffe9
    3000fb3a:	3d20                	c.fld	f8,120(x10)
    3000fb3c:	203e                	c.fldsp	f0,456(x2)
    3000fb3e:	7325                	c.lui	x6,0xfffe9
    3000fb40:	000a                	c.slli	x0,0x2
    3000fb42:	0000                	c.unimp
    3000fb44:	0000                	c.unimp
    3000fb46:	0000                	c.unimp
    3000fb48:	2074756f          	jal	x10,0x3005754e
    3000fb4c:	6d20666f          	jal	x12,0x3001621e
    3000fb50:	6d65                	c.lui	x26,0x19
    3000fb52:	0a79726f          	jal	x4,0x300a73f8
    3000fb56:	0000                	c.unimp
    3000fb58:	7355                	c.lui	x6,0xffff5
    3000fb5a:	6761                	c.lui	x14,0x18
    3000fb5c:	3a65                	c.addiw	x20,-7
    3000fb5e:	6320                	c.ld	x8,64(x14)
    3000fb60:	7461                	c.lui	x8,0xffff8
    3000fb62:	5b20                	c.lw	x8,112(x14)
    3000fb64:	4946                	c.lwsp	x18,80(x2)
    3000fb66:	454c                	c.lw	x11,12(x10)
    3000fb68:	2e5d                	c.addiw	x28,23
    3000fb6a:	2e2e                	c.fldsp	f28,200(x2)
    3000fb6c:	000a                	c.slli	x0,0x2
    3000fb6e:	0000                	c.unimp
    3000fb70:	636e6f43          	fmadd.d	f30,f28,f22,f12,unknown
    3000fb74:	7461                	c.lui	x8,0xffff8
    3000fb76:	6e65                	c.lui	x28,0x19
    3000fb78:	7461                	c.lui	x8,0xffff8
    3000fb7a:	2065                	.insn	2, 0x2065
    3000fb7c:	4946                	c.lwsp	x18,80(x2)
    3000fb7e:	454c                	c.lw	x11,12(x10)
    3000fb80:	7328                	c.ld	x10,96(x14)
    3000fb82:	0a29                	c.addi	x20,10
    3000fb84:	0000                	c.unimp
    3000fb86:	0000                	c.unimp
    3000fb88:	6f4e                	c.ldsp	x30,208(x2)
    3000fb8a:	7320                	c.ld	x8,96(x14)
    3000fb8c:	6375                	c.lui	x6,0x1d
    3000fb8e:	2068                	c.fld	f10,192(x8)
    3000fb90:	6964                	c.ld	x9,208(x10)
    3000fb92:	6572                	c.ldsp	x10,280(x2)
    3000fb94:	726f7463          	bgeu	x30,x6,0x300102bc
    3000fb98:	3a79                	c.addiw	x20,-2
    3000fb9a:	2520                	c.fld	f8,72(x10)
    3000fb9c:	00000a73          	.insn	4, 0x0a73
    3000fba0:	7355                	c.lui	x6,0xffff5
    3000fba2:	6761                	c.lui	x14,0x18
    3000fba4:	3a65                	c.addiw	x20,-7
